FullName                                                                                                 LastWrite
C:\Quant\logs\master_pipeline_20260205_073028.log                                                        05/02/2026 ...
C:\Quant\data\canonical\strategy_returns.parquet                                                         05/02/2026 ...
C:\Quant\logs\master_pipeline_20260205_072857.log                                                        05/02/2026 ...
C:\Quant\logs\master_pipeline_20260205_072933.log                                                        05/02/2026 ...
C:\Quant\logs\master_pipeline_20260205_101355.log                                                        05/02/2026 ...
C:\Quant\logs\master_pipeline_20260205_101433.log                                                        05/02/2026 ...
C:\Quant\logs\master_pipeline_20260205_101519.log                                                        05/02/2026 ...
C:\Quant\tools\generate_manifest.py.bak                                                                  05/02/2026 ...
C:\Quant\repo_docs\script_manifest.yaml                                                                  05/02/2026 ...
C:\Quant\repo_docs\script_manifest.csv                                                                   05/02/2026 ...
C:\Quant\logs\master_pipeline_20260205_071234.log                                                        05/02/2026 ...
C:\Quant\logs\master_pipeline_20260205_102124.log                                                        05/02/2026 ...
C:\Quant\logs\master_pipeline_20260205_065602.log                                                        05/02/2026 ...
C:\Quant\logs\master_pipeline_20260205_030015.log                                                        05/02/2026 ...
C:\Quant\archive\backtest_engine_quant_v1.py.bak.20260207_172007                                         05/02/2026 ...
C:\Quant\archive\performance_engine_quant_v1.py.bak.20260207_172007                                      05/02/2026 ...
C:\Quant\logs\master_pipeline_20260205_070129.log                                                        05/02/2026 ...
C:\Quant\logs\master_pipeline_20260205_071125.log                                                        05/02/2026 ...
C:\Quant\logs\master_pipeline_20260205_071200.log                                                        05/02/2026 ...
C:\Quant\logs\master_pipeline_20260205_071044.log                                                        05/02/2026 ...
C:\Quant\logs\master_pipeline_20260205_070543.log                                                        05/02/2026 ...
C:\Quant\logs\master_pipeline_20260205_071011.log                                                        05/02/2026 ...
C:\Quant\logs\master_pipeline_20260205_101604.log                                                        05/02/2026 ...
C:\Quant\logs\master_pipeline_20260205_104215.log                                                        05/02/2026 ...
C:\Quant\logs\master_pipeline_20260205_103304.log                                                        05/02/2026 ...
C:\Quant\logs\master_pipeline_20260205_104241.log                                                        05/02/2026 ...
C:\Quant\logs\master_pipeline_20260205_112915.log                                                        05/02/2026 ...
C:\Quant\logs\master_pipeline_20260205_104308.log                                                        05/02/2026 ...
C:\Quant\logs\master_pipeline_20260205_103236.log                                                        05/02/2026 ...
C:\Quant\logs\master_pipeline_20260205_102219.log                                                        05/02/2026 ...
C:\Quant\logs\master_pipeline_20260205_102152.log                                                        05/02/2026 ...
C:\Quant\logs\master_pipeline_20260205_102250.log                                                        05/02/2026 ...
C:\Quant\logs\master_pipeline_20260205_103202.log                                                        05/02/2026 ...
C:\Quant\logs\master_pipeline_20260205_102050.log                                                        05/02/2026 ...
C:\Quant\logs\master_pipeline_20260205_113039.log                                                        05/02/2026 ...
C:\Quant\logs\master_pipeline_20260205_161141.log                                                        05/02/2026 ...
C:\Quant\logs\master_pipeline_20260205_161110.log                                                        05/02/2026 ...
C:\Quant\logs\master_pipeline_20260205_161217.log                                                        05/02/2026 ...
C:\Quant\logs\master_pipeline_20260205_161328.log                                                        05/02/2026 ...
C:\Quant\logs\master_pipeline_20260205_161253.log                                                        05/02/2026 ...
C:\Quant\logs\master_pipeline_20260205_153943.log                                                        05/02/2026 ...
C:\Quant\logs\master_pipeline_20260205_113149.log                                                        05/02/2026 ...
C:\Quant\logs\master_pipeline_20260205_113112.log                                                        05/02/2026 ...
C:\Quant\logs\master_pipeline_20260205_113240.log                                                        05/02/2026 ...
C:\Quant\logs\master_pipeline_20260205_113424.log                                                        05/02/2026 ...
C:\Quant\logs\master_pipeline_20260205_113333.log                                                        05/02/2026 ...
C:\Quant\scripts\master_pipeline_quant_v1.py                                                             05/02/2026 ...
C:\Quant\scripts\master_pipeline_quant_v1.py.bak                                                         05/02/2026 ...
C:\Quant\.pytest_cache\README.md                                                                         05/02/2026 ...
C:\Quant\analysis\compute_performance.py                                                                 04/02/2026 ...
C:\Quant\.pytest_cache\v\cache\nodeids                                                                   05/02/2026 ...
C:\Quant\validate_pipeline.ps1                                                                           05/02/2026 ...
C:\Quant\analysis\performance_anatomy.py                                                                 04/02/2026 ...
C:\Quant\.pytest_cache\v\cache\lastfailed                                                                05/02/2026 ...
C:\Quant\.pytest_cache\.gitignore                                                                        05/02/2026 ...
C:\Quant\pytest.ini                                                                                      05/02/2026 ...
C:\Quant\scripts\master_pipeline_quant_v1 .txt                                                           05/02/2026 ...
C:\Quant\.pytest_cache\CACHEDIR.TAG                                                                      05/02/2026 ...
C:\Quant\logs\master_pipeline_20260205_065528.log                                                        05/02/2026 ...
C:\Quant\logs\master_pipeline_20260206_153246.log                                                        06/02/2026 ...
C:\Quant\scripts\dashboard\inspect_parquet_columns.py                                                    06/02/2026 ...
C:\Quant\scripts\dashboard\inspect_dashboard.py                                                          06/02/2026 ...
C:\Quant\logs\master_pipeline_20260206_010007.log                                                        06/02/2026 ...
C:\Quant\scripts\dashboard\dump_banner.py                                                                06/02/2026 ...
C:\Quant\scripts\validation\weekly_picks_summary_last_2m.csv                                             06/02/2026 ...
C:\Quant\scripts\dashboard\dump_health.py                                                                06/02/2026 ...
C:\Quant\scripts\dashboard\dump_snapshot.py                                                              06/02/2026 ...
C:\Quant\logs\master_pipeline_20260206_154258.log                                                        06/02/2026 ...
C:\Quant\scripts\dashboard\inspect_artifacts.py                                                          06/02/2026 ...
C:\Quant\scripts\validation\weekly_validation_single_script.py                                           06/02/2026 ...
C:\Quant\snapshots\performance.hash                                                                      06/02/2026 ...
C:\Quant\snapshots\portfolio.hash                                                                        06/02/2026 ...
C:\Quant\snapshots\latest_banner.json.bak_20260206_085058                                                06/02/2026 ...
C:\Quant\snapshots\latest_banner.json.bak_20260206_085203                                                06/02/2026 ...
C:\Quant\dashboard_app.py.bak_20260206_122835                                                            06/02/2026 ...
C:\Quant\tmp\top10_fraction_by_date.csv                                                                  05/02/2026 ...
C:\Quant\snapshots\prices.hash                                                                           06/02/2026 ...
C:\Quant\snapshots\weekly_selection.hash                                                                 06/02/2026 ...
C:\Quant\scripts\dashboard\dashboard_app1.py                                                             06/02/2026 ...
C:\Quant\snapshots\contributors.hash                                                                     06/02/2026 ...
C:\Quant\snapshots\dashboard_app.hash                                                                    06/02/2026 ...
C:\Quant\TREE.txt                                                                                        05/02/2026 ...
C:\Quant\snapshots\banner_snapshot.json                                                                  06/02/2026 ...
C:\Quant\snapshots\health_standalone.json                                                                06/02/2026 ...
C:\Quant\snapshots\latest_banner.json.bak_20260206_085008                                                06/02/2026 ...
C:\Quant\snapshots\data_snapshot.json                                                                    06/02/2026 ...
C:\Quant\snapshots\health_snapshot.json                                                                  06/02/2026 ...
C:\Quant\scripts\dashboard\make_minimal_risk.py                                                          06/02/2026 ...
C:\Quant\data\analytics\quant_weekly_picks_quant_v1.price_backfilled.parquet                             06/02/2026 ...
C:\Quant\scripts\validation\convert_parquet_to_csv.py                                                    06/02/2026 ...
C:\Quant\data\analytics\quant_weekly_picks_quant_v1.backup.parquet                                       06/02/2026 ...
C:\Quant\scripts\validation\prepare_df_perf_for_validation.py                                            06/02/2026 ...
C:\Quant\scripts\validation\df_perf_export.parquet                                                       06/02/2026 ...
C:\Quant\scripts\validation\df_perf_export.csv                                                           06/02/2026 ...
C:\Quant\scripts\validation\backfill_from_price_and_validate.py                                          06/02/2026 ...
C:\Quant\scripts\dashboard\backfill_price.log                                                            06/02/2026 ...
C:\Quant\scripts\validation\auto_backfill_and_validate.py                                                06/02/2026 ...
C:\Quant\scripts\validation\weekly_picks_report_last_2m.csv                                              06/02/2026 ...
C:\Quant\scripts\dashboard\compute_health.py                                                             06/02/2026 ...
C:\Quant\logs\dashboard_stdout.log                                                                       06/02/2026 ...
C:\Quant\logs\dashboard_stderr.log                                                                       06/02/2026 ...
C:\Quant\scripts\dashboard\manual_write_audit.py                                                         06/02/2026 ...
C:\Quant\scripts\dashboard\validator_run.log                                                             06/02/2026 ...
C:\Quant\scripts\dashboard\writer_backfill.log                                                           06/02/2026 ...
C:\Quant\scripts\dashboard\show_parquet_dates.py                                                         06/02/2026 ...
C:\Quant\scripts\validation\validate_single_pick_cli.py                                                  06/02/2026 ...
C:\Quant\scripts\validation\validate_mon_open_fri_close.py                                               06/02/2026 ...
C:\Quant\scripts\validation\validate_all_weekly_picks.py                                                 06/02/2026 ...
C:\Quant\scripts\validation\quant_weekly_report_last_2m_with_combined.py                                 06/02/2026 ...
C:\Quant\scripts\dashboard\master_pipeline_run.log                                                       06/02/2026 ...
C:\Quant\data\risk\quant_risk_daily_v1.csv                                                               06/02/2026 ...
C:\Quant\data\risk\make_minimal_risk.py                                                                  06/02/2026 ...
C:\Quant\scripts\canonical\logging_quant_v1.py.bak.20260207_165259                                       07/02/2026 ...
C:\Quant\scripts\canonical\logging_quant_v1.py.bak.20260207_145036                                       06/02/2026 ...
C:\Quant\scripts\canonical\logging_quant_v1.py.bak.20260207_165138                                       07/02/2026 ...
C:\Quant\scripts\canonical\logging_quant_v1.py.bak.20260207_165112                                       07/02/2026 ...
C:\Quant\scripts\canonical\logging_quant_v1.py.bak.20260207_165221                                       07/02/2026 ...
C:\Quant\scripts\canonical\canonical_pipeline_quant_v1.py.bak.20260207_165630                            07/02/2026 ...
C:\Quant\scripts\canonical\logging_quant_v1.py.bak.20260207_164834                                       07/02/2026 ...
C:\Quant\scripts\canonical\logging_quant_v1.py.bak.20260207_164707                                       07/02/2026 ...
C:\Quant\scripts\canonical\logging_quant_v1.py.bak.20260207_164848                                       07/02/2026 ...
C:\Quant\scripts\canonical\__pycache__\logging_quant_v1.cpython-312.pyc                                  07/02/2026 ...
C:\Quant\scripts\canonical\logging_quant_v1.py.bak_20260207_112350                                       06/02/2026 ...
C:\Quant\scripts\canonical\logging_quant_v1.py.bak_20260207_112754                                       06/02/2026 ...
C:\Quant\scripts\canonical\__pycache__\canonical_pipeline_quant_v1.cpython-312.pyc                       07/02/2026 ...
C:\Quant\scripts\logs\logging_quant_v1.py.bak.20260207_114827                                            07/02/2026 ...
C:\Quant\scripts\logs\logging_quant_v1.py                                                                07/02/2026 ...
C:\Quant\scripts\logs\__pycache__\logging_quant_v1.cpython-312.pyc                                       07/02/2026 ...
C:\Quant\scripts\logs\logging_quant_v1.py.bak.20260207_115723                                            07/02/2026 ...
C:\Quant\scripts\logs\canonical_v1_20260207.log                                                          07/02/2026 ...
C:\Quant\archive\cleanup_20260207\cleanup_log_20260207_030001.txt                                        07/02/2026 ...
C:\Quant\scripts\ingestion\ingestion_5years_quant_v1.py.bak.20260207_161024                              07/02/2026 ...
C:\Quant\scripts\ingestion\__pycache__\__init__.cpython-312.pyc                                          07/02/2026 ...
C:\Quant\scripts\ingestion\__pycache__\ingestion_5years_quant_v1.cpython-312.pyc                         07/02/2026 ...
C:\Quant\snapshots\latest_banner.json                                                                    06/02/2026 ...
C:\Quant\.github\workflows\nightly_health.yml                                                            07/02/2026 ...
C:\Quant\powershell                                                                                      07/02/2026 ...
C:\Quant\tests\test_imports.py                                                                           07/02/2026 ...
C:\Quant\scripts\__pycache__\master_pipeline_quant_v1.cpython-312.pyc                                    07/02/2026 ...
C:\Quant\analysis\diagnostics\realized_longshort_sample.20260206_172620.csv                              06/02/2026 ...
C:\Quant\analysis\diagnostics\realized_longshort_sample.20260207_020002.csv                              07/02/2026 ...
C:\Quant\analysis\diagnostics\predicted_longshort_sample.20260206_172620.csv                             06/02/2026 ...
C:\Quant\analysis\diagnostics\predicted_longshort_sample.20260207_020002.csv                             07/02/2026 ...
C:\Quant\$CANONICAL_LOG                                                                                  07/02/2026 ...
C:\Quant\logs\daily_status.csv                                                                           06/02/2026 ...
C:\Quant\data\canonical\quant_dashboard_inputs_v2.csv                                                    07/02/2026 ...
C:\Quant\data\canonical\risk_model.parquet                                                               07/02/2026 ...
C:\Quant\logs\daily_verification_20260206_172317.log                                                     06/02/2026 ...
C:\Quant\logs\daily_verification_20260207_020002.log                                                     07/02/2026 ...
C:\Quant\scripts\dashboard\dashboard_app.backup.py                                                       07/02/2026 ...
C:\Quant\logs\daily_verification_20260206_172620.log                                                     06/02/2026 ...
C:\Quant\scripts\dashboard\df_perf_diagnostics.py                                                        07/02/2026 ...
C:\Quant\scripts\ingestion\ingestion_5years_quant_v1.py                                                  07/02/2026 ...
C:\Quant\data\analytics\quant_weekly_picks_quant_v1.parquet                                              06/02/2026 ...
C:\Quant\scripts\ingestion\ingestion_5years_quant_v1.py.bak.20260207_155212                              07/02/2026 ...
C:\Quant\scripts\ingestion\ingestion_5years_quant_v1.py.bak.20260207_150516                              07/02/2026 ...
C:\Quant\data\analytics\strategy_returns.parquet                                                         06/02/2026 ...
C:\Quant\data\canonical\alpha_quant_v2.parquet                                                           07/02/2026 ...
C:\Quant\data\canonical\expected_returns_quant_v1.parquet                                                07/02/2026 ...
C:\Quant\data\analytics\strategy_returns_manifest.json                                                   06/02/2026 ...
C:\Quant\scripts\dashboard\__pycache__\dashboard_app.cpython-312.pyc                                     07/02/2026 ...
C:\Quant\scripts\canonical\canonical_pipeline_quant_v1.py.bak.20260207_164132                            07/02/2026 ...
C:\Quant\logs\quant_v1_20260207.log                                                                      07/02/2026 ...
C:\Quant\outputs\verification\predicted_vs_picks_weekly_longshort.csv                                    06/02/2026 ...
C:\Quant\logs\quant_v1.log                                                                               07/02/2026 ...
C:\Quant\logs\quant_v1_20260206.log                                                                      06/02/2026 ...
C:\Quant\runbook\canonical_log_tail_20260207_112907.txt                                                  07/02/2026 ...
C:\Quant\scripts\run_master_pipeline_wrapper.ps1.bak.20260207_142631                                     07/02/2026 ...
C:\Quant\runbook\canonical_log_tail_20260207_112546.txt                                                  07/02/2026 ...
C:\Quant\scripts\run_master_pipeline_wrapper.ps1.bak.20260207_142900                                     07/02/2026 ...
C:\Quant\scripts\run_master_pipeline_wrapper.ps1.bak.20260207_142923                                     07/02/2026 ...
C:\Quant\logs\master_pipeline_20260206_165030.log                                                        06/02/2026 ...
C:\Quant\logs\master_pipeline_20260206_170922.log                                                        06/02/2026 ...
C:\Quant\scripts\run_master_pipeline_wrapper.ps1.bak.20260207_143013                                     07/02/2026 ...
C:\Quant\logs\master_pipeline_20260206_164839.log                                                        06/02/2026 ...
C:\Quant\scripts\run_master_pipeline_wrapper.ps1.bak.20260207_142944                                     07/02/2026 ...
C:\Quant\logs\pipeline_failure.flag                                                                      07/02/2026 ...
C:\Quant\logs\master_pipeline_20260207_114112.log                                                        07/02/2026 ...
C:\Quant\logs\master_pipeline_20260207_114438.log                                                        07/02/2026 ...
C:\Quant\runbook\canonical_log_tail_20260207_115241.txt                                                  07/02/2026 ...
C:\Quant\scripts\logging_quant_v1.py.bak.20260207_145845                                                 07/02/2026 ...
C:\Quant\scripts\logging_quant_v1.py.bak.20260207_115723                                                 07/02/2026 ...
C:\Quant\scripts\logging_quant_v1.py.bak.20260207_165427                                                 07/02/2026 ...
C:\Quant\scripts\logging_quant_v1.py.bak.20260207_145959                                                 07/02/2026 ...
C:\Quant\scripts\canonical_launcher.py.bak.20260207_142719                                               07/02/2026 ...
C:\Quant\scripts\canonical_launcher.py                                                                   07/02/2026 ...
C:\Quant\scripts\logging_quant_v1.py.bak.20260207_114827                                                 07/02/2026 ...
C:\Quant\scripts\logging_quant_v1.py.bak.20260207_114405                                                 06/02/2026 ...
C:\Quant\scripts\preflight.ps1                                                                           07/02/2026 ...
C:\Quant\scripts\run_master_pipeline_wrapper.ps1.bak.20260207_142417                                     07/02/2026 ...
C:\Quant\scripts\run_master_pipeline_wrapper.ps1.bak.20260207_142318                                     07/02/2026 ...
C:\Quant\runbook\hotfix_branch_name.txt                                                                  07/02/2026 ...
C:\Quant\scripts\run_master_pipeline_wrapper.ps1.bak.20260207_142609                                     07/02/2026 ...
C:\Quant\runbook\hotfix_logging_api_backcompat.patch                                                     07/02/2026 ...
C:\Quant\runbook\hotfix_logging_api_backcompat_bundle.zip                                                07/02/2026 ...
C:\Quant\runbook\hotfix_commit_id.txt                                                                    07/02/2026 ...
C:\Quant\runbook\hotfix_logging_api_backcompat.bundle                                                    07/02/2026 ...
C:\Quant\scripts\run_master_pipeline_wrapper.ps1.bak.20260207_171014                                     07/02/2026 ...
C:\Quant\scripts\canonical\canonical_pipeline_quant_v1.py.bak.20260207_144931                            07/02/2026 ...
C:\Quant\scripts\canonical\canonical_pipeline_quant_v1.py.bak.20260207_144019                            07/02/2026 ...
C:\Quant\scripts\canonical\canonical_pipeline_quant_v1.py.bak.20260207_145356                            07/02/2026 ...
C:\Quant\scripts\canonical\canonical_pipeline_quant_v1.py.bak.20260207_145002                            07/02/2026 ...
C:\Quant\scripts\canonical\canonical_pipeline_quant_v1.py.bak.20260207_115504                            07/02/2026 ...
C:\Quant\scripts\canonical\canonical_pipeline_quant_v1.py.bak.20260207_115437                            07/02/2026 ...
C:\Quant\scripts\canonical\canonical_pipeline_quant_v1.py.bak.20260207_143945                            07/02/2026 ...
C:\Quant\scripts\canonical\canonical_pipeline_quant_v1.py.bak.20260207_142832                            07/02/2026 ...
C:\Quant\scripts\canonical\canonical_pipeline_quant_v1.py.bak.20260207_163812                            07/02/2026 ...
C:\Quant\scripts\run_master_pipeline_wrapper.ps1.bak.20260207_143204                                     07/02/2026 ...
C:\Quant\scripts\run_master_pipeline_wrapper.ps1.bak.20260207_143111                                     07/02/2026 ...
C:\Quant\scripts\run_master_pipeline_wrapper.ps1.bak.20260207_143136                                     07/02/2026 ...
C:\Quant\scripts\run_master_pipeline_wrapper.ps1.bak.20260207_143842                                     07/02/2026 ...
C:\Quant\scripts\canonical\canonical_pipeline_quant_v1.py.bak.20260207_163001                            07/02/2026 ...
C:\Quant\scripts\run_master_pipeline_wrapper.ps1.bak.20260207_143233                                     07/02/2026 ...
C:\Quant\scripts\run_master_pipeline_wrapper.ps1.bak.20260207_143253                                     07/02/2026 ...
C:\Quant\scripts\canonical\canonical_launcher.py                                                         07/02/2026 ...
C:\Quant\scripts\run_master_pipeline_wrapper.ps1.bak.20260207_163133                                     07/02/2026 ...
C:\Quant\scripts\run_master_pipeline_wrapper.ps1.bak.20260207_162909                                     07/02/2026 ...
C:\Quant\scripts\run_master_pipeline_wrapper.ps1.bak.20260207_145336                                     07/02/2026 ...
C:\Quant\scripts\run_master_pipeline_wrapper.ps1.bak.20260207_145438                                     07/02/2026 ...
C:\Quant\scripts\run_master_pipeline_wrapper.ps1.bak.20260207_150010                                     07/02/2026 ...
C:\Quant\scripts\run_master_pipeline_wrapper.ps1.bak.20260207_162644                                     07/02/2026 ...
C:\Quant\scripts\run_master_pipeline_wrapper.ps1.bak.20260207_162807                                     07/02/2026 ...
C:\Quant\scripts\run_master_pipeline_wrapper.ps1.bak.20260207_145812                                     07/02/2026 ...
C:\Quant\scripts\run_master_pipeline_wrapper.ps1.bak.20260207_145156                                     07/02/2026 ...
C:\Quant\scripts\run_master_pipeline_wrapper.ps1.bak.20260207_145542                                     07/02/2026 ...
C:\Quant\scripts\run_master_pipeline_wrapper.ps1.bak.20260207_143044                                     07/02/2026 ...
C:\Quant\scripts\run_master_pipeline_wrapper.ps1.bak.20260207_145104                                     07/02/2026 ...
C:\Quant\logs\dashboard_compute.log                                                                      07/02/2026 ...
C:\Quant\scripts\run_master_pipeline_wrapper.ps1.bak.20260207_145250                                     07/02/2026 ...
C:\Quant\archive\scripts_backup_20260207_164707.zip                                                      07/02/2026 ...
C:\Quant\archive\portfolio_engine_quant_v1.py                                                            07/02/2026 ...
C:\Quant\scripts\logging_quant_v1.py                                                                     08/02/2026 ...
C:\Quant\archive\scripts_backup_20260207_164834.zip                                                      07/02/2026 ...
C:\Quant\scripts\healthcheck_quant.ps1                                                                   07/02/2026 ...
C:\Quant\data\analytics\expected_returns_quant_v1.parquet                                                08/02/2026 ...
C:\Quant\data\analytics\attribution_quant_v3.parquet                                                     08/02/2026 ...
C:\Quant\data\analytics\price_returns.parquet                                                            08/02/2026 ...
C:\Quant\data\analytics\optimiser_regime_quant_v1.parquet                                                08/02/2026 ...
C:\Quant\archive\cleanup_20260208\cleanup_log_20260208_030001.txt                                        08/02/2026 ...
C:\Quant\scripts\run_master_pipeline_wrapper.ps1.bak.20260207_172217                                     07/02/2026 ...
C:\Quant\archive\scripts_backup_20260207_164848.zip                                                      07/02/2026 ...
C:\Quant\scripts\canonical\canonical_pipeline_quant_v1.py.bak.20260207_165138                            07/02/2026 ...
C:\Quant\data\analytics\portfolio_optimised_quant_v3.parquet                                             08/02/2026 ...
C:\Quant\scripts\analytics\expected_returns_quant_v1.py                                                  08/02/2026 ...
C:\Quant\snapshots\scripts_snapshot_20260207_172508.zip                                                  07/02/2026 ...
C:\Quant\scripts\run_master_pipeline_wrapper.ps1                                                         08/02/2026 ...
C:\Quant\scripts\analytics\attribution_quant_v3.py                                                       08/02/2026 ...
C:\Quant\snapshots\scripts_snapshot_20260207_172314.zip                                                  07/02/2026 ...
C:\Quant\verified_snapshot_20260207_165853.zip                                                           07/02/2026 ...
C:\Quant\scripts\__pycache__\logging_quant_v1.cpython-312.pyc                                            08/02/2026 ...
C:\Quant\snapshots\README.txt                                                                            07/02/2026 ...
C:\Quant\archive\backtest_engine_quant_v1.py                                                             07/02/2026 ...
C:\Quant\archive\optimiser_quant_v1.py                                                                   07/02/2026 ...
C:\Quant\archive\performance_engine_quant_v1.py                                                          07/02/2026 ...
C:\Quant\analysis\diagnostics\realized_longshort_sample.20260208_020002.csv                              08/02/2026 ...
C:\Quant\scripts\quant_weekly_10x10_v1.py                                                                07/02/2026 ...
C:\Quant\scripts\quant_generate_historical_weights_ensemble_v1.py                                        07/02/2026 ...
C:\Quant\analysis\diagnostics\predicted_longshort_sample.20260208_020002.csv                             08/02/2026 ...
C:\Quant\scripts\canonical\canonical_pipeline_quant_v1.py.bak.20260207_165221                            07/02/2026 ...
C:\Quant\data\canonical\fundamentals.parquet                                                             08/02/2026 ...
C:\Quant\scripts\analytics\optimiser_regime_features_v1.py                                               08/02/2026 ...
C:\Quant\logs\canonical_verbose_debug.log                                                                07/02/2026 ...
C:\Quant\logs\canonical_import_debug.log                                                                 07/02/2026 ...
C:\Quant\logs\canonical_direct_run.log                                                                   07/02/2026 ...
C:\Quant\scripts\dashboard\pages\diagnostics_page.py                                                     08/02/2026 ...
C:\Quant\scripts\dashboard\pages\__init__.py                                                             08/02/2026 ...
C:\Quant\scripts\dashboard\pages\__pycache__\diagnostics_page.cpython-312.pyc                            08/02/2026 ...
C:\Quant\scripts\dashboard\pages\__pycache__\home_page.cpython-312.pyc                                   08/02/2026 ...
C:\Quant\scripts\dashboard\pages\home_page.py                                                            08/02/2026 ...
C:\Quant\scripts\dashboard\pages\how_quant_works_page.py                                                 08/02/2026 ...
C:\Quant\scripts\dashboard\pages\risk_metrics_page.py                                                    08/02/2026 ...
C:\Quant\scripts\canonical\canonical_pipeline_quant_v1.py.bak.20260207_170111                            07/02/2026 ...
C:\Quant\scripts\canonical\canonical_pipeline_quant_v1.py.bak.20260207_171055                            07/02/2026 ...
C:\Quant\scripts\canonical\logging_quant_v1.py                                                           07/02/2026 ...
C:\Quant\scripts\canonical\canonical_pipeline_quant_v1.py.bak.20260207_165258                            07/02/2026 ...
C:\Quant\scripts\canonical\canonical_pipeline_quant_v1.py.bak.20260207_165358                            07/02/2026 ...
C:\Quant\scripts\canonical\canonical_pipeline_quant_v1.py.bak.20260207_165754                            07/02/2026 ...
C:\Quant\scripts\canonical\logging_quant_v1.py.bak.20260207_170851                                       07/02/2026 ...
C:\Quant\logs\daily_verification_20260208_020002.log                                                     08/02/2026 ...
C:\Quant\scripts\analytics\realized_returns_quant_v2.py                                                  08/02/2026 ...
C:\Quant\scripts\analytics\price_returns_quant_v1.py                                                     08/02/2026 ...
C:\Quant\scripts\canonical\logging_quant_v1.py.bak.20260207_172217                                       07/02/2026 ...
C:\Quant\scripts\canonical\canonical_pipeline_quant_v1.py                                                08/02/2026 ...
C:\Quant\scripts\dashboard\dashboard_metrics_quant_v1.py                                                 08/02/2026 ...
C:\Quant\scripts\dashboard\pages\__pycache__\how_quant_works_page.cpython-312.pyc                        08/02/2026 ...
C:\Quant\scripts\analytics\optimiser_quant_v3.py                                                         08/02/2026 ...
C:\Quant\data\canonical\prices.parquet                                                                   08/02/2026 ...
C:\Quant\data\analytics\realized_returns.parquet                                                         08/02/2026 ...
C:\Quant\scripts\analytics\optimiser_regime.py                                                           08/02/2026 ...
C:\Quant\scripts\dashboard\pages\__pycache__\risk_metrics_page.cpython-312.pyc                           08/02/2026 ...
C:\Quant\scripts\dashboard\pages\__pycache__\__init__.cpython-312.pyc                                    08/02/2026 ...
C:\Quant\analysis\diagnostics\predicted_longshort_sample.20260209_020001.csv                             09/02/2026 ...
C:\Quant\scripts\dashboard\README.md                                                                     09/02/2026 ...
C:\Quant\analysis\diagnostics\realized_longshort_sample.20260209_020001.csv                              09/02/2026 ...
C:\Quant\scripts\dashboard\validate_dashboard_inputs.py                                                  09/02/2026 ...
C:\Quant\scripts\dashboard\dashboard_app_commit.py                                                       09/02/2026 ...
C:\Quant\logs\daily_verification_20260209_020001.log                                                     09/02/2026 ...
C:\Quant\scripts\dashboard\dashboard_app.txt                                                             10/02/2026 ...
C:\Quant\compare_returns.py                                                                              10/02/2026 ...
C:\Quant\data\analytics\strategy_returns_fixed.parquet                                                   10/02/2026 ...
C:\Quant\data\analytics\strategy_returns_backup_before_repair.parquet                                    10/02/2026 ...
C:\Quant\dashboard_app_66330ce.py                                                                        09/02/2026 ...
C:\Quant\scripts\fix_strategy_returns.py                                                                 10/02/2026 ...
C:\Quant\data\recomputed_regenerate.meta.json                                                            09/02/2026 ...
C:\Quant\scripts\fix_cum_return.py                                                                       10/02/2026 ...
C:\Quant\scripts\validation\validate_optimiser_regime_quant_v1.py                                        10/02/2026 ...
C:\Quant\logs\daily_verification_20260210_020002.log                                                     10/02/2026 ...
C:\Quant\analysis\diagnostics\realized_longshort_sample.20260210_020002.csv                              10/02/2026 ...
C:\Quant\repair_strategy_returns.py                                                                      10/02/2026 ...
C:\Quant\discover_perf.py                                                                                10/02/2026 ...
C:\Quant\Development.docx                                                                                10/02/2026 ...
C:\Quant\analysis\diagnostics\predicted_longshort_sample.20260210_020002.csv                             10/02/2026 ...
C:\Quant\data\analytics\quant_prices_v1.csv                                                              11/02/2026 ...
C:\Quant\Quant Master Pipeline.xml                                                                       11/02/2026 ...
C:\Quant\logs\daily_verification_20260211_020001.log                                                     11/02/2026 ...
C:\Quant\scripts\build_weekly_strategy_file.py                                                           10/02/2026 ...
C:\Quant\scripts\dashboard\event_engine.py                                                               10/02/2026 ...
C:\Quant\logs\daily_verification_20260211_072945.log                                                     11/02/2026 ...
C:\Quant\logs\master_pipeline_wrapper.log                                                                11/02/2026 ...
C:\Quant\scripts\analytics\max_weekly_monthly_top10.py                                                   10/02/2026 ...
C:\Quant\scripts\dashboard\__pycache__\__init__.cpython-312.pyc                                          10/02/2026 ...
C:\Quant\logs\daily_verification_20260211_121142.log                                                     11/02/2026 ...
C:\Quant\logs\ingestion_5years.log                                                                       11/02/2026 ...
C:\Quant\logs\daily_verification_20260211_140708.log                                                     11/02/2026 ...
C:\Quant\data\analytics\market_events_static.csv                                                         10/02/2026 ...
C:\Quant\data\analytics\market_events_quant.parquet                                                      10/02/2026 ...
C:\Quant\scripts\build_strategy_returns_weekly.py                                                        10/02/2026 ...
C:\Quant\QuantDailyVerification.xml                                                                      11/02/2026 ...
C:\Quant\scripts\dashboard\dashboard_data.py                                                             10/02/2026 ...
C:\Quant\scripts\analytics\show_max_top10_bottom10_details.py                                            10/02/2026 ...
C:\Quant\scripts\analytics\weekly_picks_quant_v2.py                                                      10/02/2026 ...
C:\Quant\scripts\dashboard\dashboard_app.py                                                              10/02/2026 ...
